FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0620,Presencial,LOCOCO JULIO,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra exigente. Toma el recuperatorio el mismo dia que el final. Son dos exÃ¡menes escritos, el primero es a desarrollar y el segundo es un poco mÃ¡s complejo. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0016,Presencial,COMPIANI MARIA F.,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra no recomendada. No hay buena llegada a los estudiantes, se evalua con parcial a desarrollar y con una exposiciÃ³n oral. Baja tasa de aprobados",
PRIMER CUATRIMESTRE ABOGACÃA 2025,73U (PRI) â DOMINIO FIDUCIARIO ACTUAL,0381,Presencial,ACEVEDO MARIA ESTHER,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,CÃ¡tedra recomendable. La profesora tiene muy buena llegada con los estudientes. No toma asistencia. Primer parcial a desarrollar y el segundo es una exposiciÃ³n de un fallo para analizar. ,
PRIMER BIMESTRE ABOGACÃA 2025,78X (PRI) â ACCIDENTES DE TRÃNSITO   _ÃREA DAÃ,0244,Presencial,ZENTNER DIEGO H.,Lun 07:00 a 08:30 â Jue 07:00 a 08:30,"CÃ¡tedra recomendable. EvalÃºan con exÃ¡men oral, y dan dos trabajos practicos para hacer. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO ***,0792,Presencial,STRINGINI NATALIA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra exigente. Los docentes explican muy bien, toman tps que despuÃ©s serÃ¡n evaluados oralmente y un trabajo final de investigaciÃ³n. No toma lista y sube material al campus",
SEGUNDO BIMESTRE ABOGACÃA 2025,26Z (PRI) â OPERACIONES BANCARIAS Y FINANCIERAS,0043,Remota,FERRER DE FERNANDEZ,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra recomendable. En el final se debe de presentar una monografÃ­a que se hace en grupo en base a los temas vistos en clase. Manda a hacer trabajos practicos que deben defenderse de manera oral. Los docentes siempre estan  predispuestos para resolver dudas. Las clases son bastante amenas. Alta tasa de aprobados.,
PRIMER BIMESTRE ABOGACÃA 2025,28W (PRI) â CONTRATOS DE DISTRIBUCIÃN COMERCIAL,0035,Remota,FERRER DE FERNANDEZ,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,Opiniones encontradas entre los alumnos. Las opinones varian segÃºn el profesor que de las clases. No son muy organizados con las clases y su modalidad de evaluar es un trabajo practico que se debe defender de manera oral,
PRIMER BIMESTRE ABOGACÃA 2025,2C9 (PRI) â AMBIENTE Y CONSUMO EN EL DERECHO PRIVADO,0563,Presencial,MUÃOZ MATIAS,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable. Son dos profes y tienen buena llegada a los estudiantes. La modalidad de exÃ¡men es un trabajo practico, que debe defenderse de manera oral.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0008,Presencial,MARTINEZ GARBINO C.,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable. Cada 15 dÃ­as hay clases presenciales para despejar dudas. La modalidad de exÃ¡men son dos parciales, el primero es un parcial escrito en el que se da un caso a resolver y en el segundo es un oral de la segunda parte de la materia, mÃ¡s un trabajo practico. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0277,Presencial,LENCINA MARCELO,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable Los profes tienen siempre buena predisposiciÃ³n, evalua con un trabajo practico grupal y un parcial a desarrollar. No toma asitencia y buena tasa de aprobados con notas altas. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,43U (PRI) â USUFRUCTO. CONTRATO DE DONACIÃN CON DICHA RESERVA,0589,Presencial,ACEVEDO MARIA ESTHER,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra recomendable, la profesora explica muy bien, toma un parcial escrito con preguntas a desarrollar y un tp como segundo parcial. No toma asistencia",
PRIMER BIMESTRE ABOGACÃA 2025,5H4 (PRI) â NUEVAS PERSPECTIVAS EN DERECHOS PERSONALÃSIMOS,0326,Presencial,LOVECE GRACIELA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,"CÃ¡tedra para aprender. La profesora es muy buena explicando, lo que hace que sea una cursada tranquila. Se evalÃºa con dos parciales, el primero es de manera oral y el segundo es un parcial escrito. Se aprende muchisimo",
PRIMER BIMESTRE ABOGACÃA 2025,7M6 (PRI) â DIVORCIO Y SUS EFECTOS,0318,Remota,WILDE ZULEMA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,Opiniones encontradas en los estudiantes. CÃ¡tedra desorganizada respecto del cronograma. Buena llegada a los estudiantes. La modalidad de exÃ¡men es un trabajo practico y el seundo es un parcial a desarrollar de 7 preguntas aproximadamente. Pone notas altas,
SEGUNDO BIMESTRE ABOGACÃA 2025,93N (PRI) â RESPONSABILIDAD DE LOS MEDIOS MASIVOS DE COMUNICACIÃN,1979,Presencial,LOVECE GRACIELA,Lun 08:30 a 10:00 â Jue 08:30 a 10:00,CÃ¡tedra recomendable. La profesora evalÃºa por medio de un parcial escrito y otro de manera oral. Tiene buena tasa de aprobados. ,
